Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.1 (lin64) Build 5076996 Wed May 22 18:36:09 MDT 2024
| Date         : Thu Oct  3 14:04:44 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/tmp/HCMUSTProject/framework/generated-src/framework.fpga.arty100t.Arty100TDDRHarness.Arty100TRocketConfig/obj/report/utilization.txt
| Design       : Arty100TDDRHarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+-------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                           Instance                          |                                     Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                 genblk1[3].Sbox_func                        |                                                              S_box_single_189 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |          0 |
|             REG_KS                                          |                                                      RegN__parameterized0_186 |        220 |        220 |       0 |    0 |   128 |      0 |      0 |          0 |
|             REG_RC                                          |                                                                          RegN |          4 |          4 |       0 |    0 |     8 |      0 |      0 |          0 |
|           REG_ARK                                           |                                                          RegN__parameterized0 |        626 |        626 |       0 |    0 |   128 |      0 |      0 |          0 |
|           REG_FINAL                                         |                                                      RegN__parameterized0_185 |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|           Sub_Bytes                                         |                                                                  SubBytesDual |        958 |        958 |       0 |    0 |     0 |      0 |      0 |          0 |
|       bootROMDomainWrapper                                  |                                                             ClockSinkDomain_1 |        910 |        910 |       0 |    0 |     0 |      0 |      0 |          0 |
|         bootrom                                             |                                                                         TLROM |        910 |        910 |       0 |    0 |     0 |      0 |      0 |          0 |
|       clint                                                 |                                                                         CLINT |         33 |         33 |       0 |    0 |   129 |      0 |      0 |          0 |
|       dtm                                                   |                                                      DebugTransportModuleJTAG |        115 |        115 |       0 |    0 |   167 |      0 |      0 |          0 |
|         (dtm)                                               |                                                      DebugTransportModuleJTAG |          9 |          9 |       0 |    0 |    46 |      0 |      0 |          0 |
|         dmiAccessChain                                      |                                                          CaptureUpdateChain_1 |         10 |         10 |       0 |    0 |    41 |      0 |      0 |          0 |
|         dtmInfoChain                                        |                                                            CaptureUpdateChain |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|         tapIO_bypassChain                                   |                                                               JtagBypassChain |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         tapIO_controllerInternal                            |                                                             JtagTapController |         99 |         99 |       0 |    0 |    15 |      0 |      0 |          0 |
|           (tapIO_controllerInternal)                        |                                                             JtagTapController |          2 |          2 |       0 |    0 |     6 |      0 |      0 |          0 |
|           irChain                                           |                                                          CaptureUpdateChain_2 |          4 |          4 |       0 |    0 |     5 |      0 |      0 |          0 |
|           stateMachine                                      |                                                              JtagStateMachine |         93 |         93 |       0 |    0 |     4 |      0 |      0 |          0 |
|         tapIO_idcodeChain                                   |                                                                  CaptureChain |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|       gpioClockDomainWrapper                                |                                                             ClockSinkDomain_4 |         79 |         71 |       0 |    8 |   152 |      0 |      0 |          0 |
|         gpio_0                                              |                                                                        TLGPIO |         79 |         71 |       0 |    8 |   152 |      0 |      0 |          0 |
|           (gpio_0)                                          |                                                                        TLGPIO |         21 |         21 |       0 |    0 |   112 |      0 |      0 |          0 |
|           ieReg                                             |                                                        AsyncResetRegVec_w8_i0 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |          0 |
|           inSyncReg_inSyncReg                               |                                                    SynchronizerShiftReg_w8_d3 |         15 |          7 |       0 |    8 |     8 |      0 |      0 |          0 |
|             output_chain                                    |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_177 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_1                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_178 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_2                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_179 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_3                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_180 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_4                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_181 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_5                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_182 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_6                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_183 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain_7                                  |                              NonSyncResetSynchronizerPrimitiveShiftReg_d3_184 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|           intsource                                         |                                                       IntSyncCrossingSource_9 |         30 |         30 |       0 |    0 |     8 |      0 |      0 |          0 |
|             reg_0                                           |                                                    AsyncResetRegVec_w8_i0_176 |         30 |         30 |       0 |    0 |     8 |      0 |      0 |          0 |
|           oeReg                                             |                                             AsyncResetRegVec_w8_i0__xdcDup__1 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |          0 |
|           pueReg                                            |                                                    AsyncResetRegVec_w8_i0_175 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|       intsource                                             |                                                       IntSyncCrossingSource_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|         reg_0                                               |                                                        AsyncResetRegVec_w2_i0 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|       intsource_1                                           |                                                       IntSyncCrossingSource_1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         reg_0                                               |                                                    AsyncResetRegVec_w1_i0_174 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|       plicDomainWrapper                                     |                                                               ClockSinkDomain |        213 |        213 |       0 |    0 |   140 |      0 |      0 |          0 |
|         plic                                                |                                                                        TLPLIC |        213 |        213 |       0 |    0 |   140 |      0 |      0 |          0 |
|           (plic)                                            |                                                                        TLPLIC |        110 |        110 |       0 |    0 |    70 |      0 |      0 |          0 |
|           gateways_gateway                                  |                                                                  LevelGateway |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_1                                |                                                              LevelGateway_163 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_10                               |                                                              LevelGateway_164 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_11                               |                                                              LevelGateway_165 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_2                                |                                                              LevelGateway_166 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_3                                |                                                              LevelGateway_167 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_4                                |                                                              LevelGateway_168 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_5                                |                                                              LevelGateway_169 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_6                                |                                                              LevelGateway_170 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_7                                |                                                              LevelGateway_171 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_8                                |                                                              LevelGateway_172 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           gateways_gateway_9                                |                                                              LevelGateway_173 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           out_back                                          |                                                                      Queue_26 |        103 |        103 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (out_back)                                      |                                                                      Queue_26 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                 ram_combMem_9 |        103 |        103 |       0 |    0 |    57 |      0 |      0 |          0 |
|       prci_ctrl_domain                                      |                                                             ClockSinkDomain_7 |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|         clock_gater                                         |                                                                TileClockGater |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|           regs_0                                            |                                                        AsyncResetRegVec_w1_i1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         resetSynchronizer                                   |                                                   ClockGroupResetSynchronizer |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|           x1_member_allClocks_uncore_reset_catcher          |                                                      ResetCatchAndSync_d3_160 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_sync_reset_chain                             |                                   AsyncResetSynchronizerShiftReg_w1_d3_i0_161 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_162 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|       qspiClockDomainWrapper                                |                                                             ClockSinkDomain_5 |        356 |        344 |      12 |    0 |   272 |      0 |      0 |          0 |
|         qspi_0                                              |                                                                    TLSPIFlash |        356 |        344 |      12 |    0 |   272 |      0 |      0 |          0 |
|           (qspi_0)                                          |                                                                    TLSPIFlash |         15 |         15 |       0 |    0 |   152 |      0 |      0 |          0 |
|           arb                                               |                                                                    SPIArbiter |         13 |         13 |       0 |    0 |     2 |      0 |      0 |          0 |
|           fifo                                              |                                                                   SPIFIFO_153 |         49 |         37 |      12 |    0 |    17 |      0 |      0 |          0 |
|             (fifo)                                          |                                                                   SPIFIFO_153 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             rxq                                             |                                                                  Queue_27_156 |         18 |         12 |       6 |    0 |     7 |      0 |      0 |          0 |
|               (rxq)                                         |                                                                  Queue_27_156 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                               ram_combMem_159 |         12 |          6 |       6 |    0 |     0 |      0 |      0 |          0 |
|             txq                                             |                                                                  Queue_27_157 |         29 |         23 |       6 |    0 |     7 |      0 |      0 |          0 |
|               (txq)                                         |                                                                  Queue_27_157 |         16 |         16 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                               ram_combMem_158 |         13 |          7 |       6 |    0 |     0 |      0 |      0 |          0 |
|           flash                                             |                                                                   SPIFlashMap |         52 |         52 |       0 |    0 |    11 |      0 |      0 |          0 |
|           intsource                                         |                                                   IntSyncCrossingSource_1_154 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             reg_0                                           |                                                    AsyncResetRegVec_w1_i0_155 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|           mac                                               |                                                                      SPIMedia |        227 |        227 |       0 |    0 |    89 |      0 |      0 |          0 |
|             (mac)                                           |                                                                      SPIMedia |          3 |          3 |       0 |    0 |     7 |      0 |      0 |          0 |
|             phy                                             |                                                                   SPIPhysical |        225 |        225 |       0 |    0 |    82 |      0 |      0 |          0 |
|       spiClockDomainWrapper                                 |                                                             ClockSinkDomain_6 |        217 |        205 |      12 |    0 |   185 |      0 |      0 |          0 |
|         spi_0                                               |                                                                         TLSPI |        217 |        205 |      12 |    0 |   185 |      0 |      0 |          0 |
|           (spi_0)                                           |                                                                         TLSPI |          5 |          5 |       0 |    0 |    85 |      0 |      0 |          0 |
|           fifo                                              |                                                                       SPIFIFO |         37 |         25 |      12 |    0 |    17 |      0 |      0 |          0 |
|             (fifo)                                          |                                                                       SPIFIFO |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             rxq                                             |                                                                  Queue_27_149 |         15 |          9 |       6 |    0 |     7 |      0 |      0 |          0 |
|               (rxq)                                         |                                                                  Queue_27_149 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                               ram_combMem_152 |          9 |          3 |       6 |    0 |     0 |      0 |      0 |          0 |
|             txq                                             |                                                                  Queue_27_150 |         22 |         16 |       6 |    0 |     7 |      0 |      0 |          0 |
|               (txq)                                         |                                                                  Queue_27_150 |         11 |         11 |       0 |    0 |     7 |      0 |      0 |          0 |
|               ram_ext                                       |                                                               ram_combMem_151 |         11 |          5 |       6 |    0 |     0 |      0 |      0 |          0 |
|           intsource                                         |                                                   IntSyncCrossingSource_1_147 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             reg_0                                           |                                                    AsyncResetRegVec_w1_i0_148 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|           mac                                               |                                                           SPIMedia__xdcDup__1 |        174 |        174 |       0 |    0 |    82 |      0 |      0 |          0 |
|             (mac)                                           |                                                           SPIMedia__xdcDup__1 |          2 |          2 |       0 |    0 |     7 |      0 |      0 |          0 |
|             phy                                             |                                                        SPIPhysical__xdcDup__1 |        172 |        172 |       0 |    0 |    75 |      0 |      0 |          0 |
|       subsystem_cbus                                        |                                                                PeripheryBus_1 |       3018 |       2818 |     200 |    0 |   753 |      0 |      0 |          0 |
|         atomics                                             |                                                            TLAtomicAutomata_1 |        406 |        406 |       0 |    0 |   210 |      0 |      0 |          0 |
|         buffer                                              |                                                                    TLBuffer_6 |        782 |        646 |     136 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                    |                                                                  Queue_12_145 |        131 |         75 |      56 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                |                                                                  Queue_12_145 |         11 |         11 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                             ram_combMem_4_146 |        120 |         64 |      56 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                            |                                                                      Queue_11 |        651 |        571 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                        |                                                                      Queue_11 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                ram_combMem_14 |        648 |        568 |      80 |    0 |     0 |      0 |      0 |          0 |
|         coupler_to_bootrom                                  |                                                      TLInterconnectCoupler_18 |        114 |        114 |       0 |    0 |    31 |      0 |      0 |          0 |
|           fragmenter                                        |                                                               TLFragmenter_11 |        114 |        114 |       0 |    0 |    31 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                               TLFragmenter_11 |          4 |          4 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                   Repeater_12 |        110 |        110 |       0 |    0 |    22 |      0 |      0 |          0 |
|         coupler_to_clint                                    |                                                      TLInterconnectCoupler_15 |        123 |        123 |       0 |    0 |    34 |      0 |      0 |          0 |
|           fragmenter                                        |                                                                TLFragmenter_9 |        123 |        123 |       0 |    0 |    34 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                                TLFragmenter_9 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                   Repeater_10 |        120 |        120 |       0 |    0 |    25 |      0 |      0 |          0 |
|         coupler_to_debug                                    |                                                      TLInterconnectCoupler_17 |        719 |        719 |       0 |    0 |    37 |      0 |      0 |          0 |
|           fragmenter                                        |                                                               TLFragmenter_10 |        719 |        719 |       0 |    0 |    37 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                               TLFragmenter_10 |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                   Repeater_11 |        716 |        716 |       0 |    0 |    28 |      0 |      0 |          0 |
|         coupler_to_plic                                     |                                                      TLInterconnectCoupler_14 |         33 |         33 |       0 |    0 |    44 |      0 |      0 |          0 |
|           fragmenter                                        |                                                                TLFragmenter_8 |         33 |         33 |       0 |    0 |    44 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                                TLFragmenter_8 |          9 |          9 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                        |                                                                    Repeater_9 |         24 |         24 |       0 |    0 |    35 |      0 |      0 |          0 |
|         coupler_to_prci_ctrl                                |                                                      TLInterconnectCoupler_19 |        571 |        531 |      40 |    0 |   329 |      0 |      0 |          0 |
|           buffer                                            |                                                                    TLBuffer_9 |         54 |         14 |      40 |    0 |     6 |      0 |      0 |          0 |
|             bundleIn_0_d_q                                  |                                                                   Queue_1_143 |         22 |         10 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (bundleIn_0_d_q)                              |                                                                   Queue_1_143 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                       |                                                             ram_combMem_3_144 |         16 |          4 |      12 |    0 |     0 |      0 |      0 |          0 |
|             x1_a_q                                          |                                                                      Queue_16 |         32 |          4 |      28 |    0 |     3 |      0 |      0 |          0 |
|               (x1_a_q)                                      |                                                                      Queue_16 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                       |                                                                ram_combMem_10 |         29 |          1 |      28 |    0 |     0 |      0 |      0 |          0 |
|           fixer                                             |                                                                 TLFIFOFixer_3 |         95 |         95 |       0 |    0 |   290 |      0 |      0 |          0 |
|           fragmenter                                        |                                                               TLFragmenter_12 |        424 |        424 |       0 |    0 |    33 |      0 |      0 |          0 |
|             (fragmenter)                                    |                                                               TLFragmenter_12 |          2 |          2 |       0 |    0 |    11 |      0 |      0 |          0 |
|             repeater                                        |                                                                   Repeater_13 |        422 |        422 |       0 |    0 |    22 |      0 |      0 |          0 |
|         out_xbar                                            |                                                                      TLXbar_5 |        185 |        185 |       0 |    0 |    25 |      0 |      0 |          0 |
|         wrapped_error_device                                |                                                            ErrorDeviceWrapper |         92 |         68 |      24 |    0 |    37 |      0 |      0 |          0 |
|           buffer                                            |                                                                    TLBuffer_7 |         53 |         29 |      24 |    0 |     6 |      0 |      0 |          0 |
|             bundleIn_0_d_q                                  |                                                                      Queue_12 |         37 |         25 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (bundleIn_0_d_q)                              |                                                                      Queue_12 |         10 |         10 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                       |                                                             ram_combMem_4_142 |         28 |         16 |      12 |    0 |     0 |      0 |      0 |          0 |
|             x1_a_q                                          |                                                                      Queue_14 |         16 |          4 |      12 |    0 |     3 |      0 |      0 |          0 |
|               (x1_a_q)                                      |                                                                      Queue_14 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|               ram_ext                                       |                                                                 ram_combMem_8 |         13 |          1 |      12 |    0 |     0 |      0 |      0 |          0 |
|           error                                             |                                                                       TLError |         39 |         39 |       0 |    0 |    31 |      0 |      0 |          0 |
|             (error)                                         |                                                                       TLError |         11 |         11 |       0 |    0 |    18 |      0 |      0 |          0 |
|             a                                               |                                                                      Queue_13 |         28 |         28 |       0 |    0 |    13 |      0 |      0 |          0 |
|               (a)                                           |                                                                      Queue_13 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|               ram_ext                                       |                                                                 ram_combMem_7 |         26 |         26 |       0 |    0 |    12 |      0 |      0 |          0 |
|       subsystem_fbus_buffer                                 |                                                                    TLBuffer_3 |        172 |         36 |     136 |    0 |     6 |      0 |      0 |          0 |
|         bundleIn_0_d_q                                      |                                                                   Queue_6_138 |         62 |          6 |      56 |    0 |     3 |      0 |      0 |          0 |
|           (bundleIn_0_d_q)                                  |                                                                   Queue_6_138 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |          0 |
|           ram_ext                                           |                                                             ram_combMem_4_141 |         57 |          1 |      56 |    0 |     0 |      0 |      0 |          0 |
|         x1_a_q                                              |                                                                   Queue_5_139 |        110 |         30 |      80 |    0 |     3 |      0 |      0 |          0 |
|           (x1_a_q)                                          |                                                                   Queue_5_139 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           ram_ext                                           |                                                            ram_combMem_13_140 |        109 |         29 |      80 |    0 |     0 |      0 |      0 |          0 |
|       subsystem_fbus_buffer_1                               |                                                                    TLBuffer_4 |        170 |         34 |     136 |    0 |     6 |      0 |      0 |          0 |
|         bundleIn_0_d_q                                      |                                                                       Queue_8 |         82 |         26 |      56 |    0 |     3 |      0 |      0 |          0 |
|           (bundleIn_0_d_q)                                  |                                                                       Queue_8 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|           ram_ext                                           |                                                                 ram_combMem_5 |         80 |         24 |      56 |    0 |     0 |      0 |      0 |          0 |
|         x1_a_q                                              |                                                                       Queue_7 |         88 |          8 |      80 |    0 |     3 |      0 |      0 |          0 |
|           (x1_a_q)                                          |                                                                       Queue_7 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|           ram_ext                                           |                                                            ram_combMem_15_137 |         84 |          4 |      80 |    0 |     0 |      0 |      0 |          0 |
|       subsystem_fbus_coupler_from_port_named_serial_tl_ctrl |                                                      TLInterconnectCoupler_12 |        153 |         17 |     136 |    0 |     6 |      0 |      0 |          0 |
|         buffer                                              |                                                                TLBuffer_3_135 |        153 |         17 |     136 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                    |                                                                       Queue_6 |         68 |         12 |      56 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                |                                                                       Queue_6 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                                 ram_combMem_4 |         66 |         10 |      56 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                            |                                                                       Queue_5 |         85 |          5 |      80 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                        |                                                                       Queue_5 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                         |                                                            ram_combMem_13_136 |         81 |          1 |      80 |    0 |     0 |      0 |      0 |          0 |
|       subsystem_fbus_in_async                               |                                                                    AsyncQueue |         36 |         36 |       0 |    0 |    91 |      0 |      0 |          0 |
|         sink                                                |                                                            AsyncQueueSink_107 |         12 |         12 |       0 |    0 |    30 |      0 |      0 |          0 |
|           (sink)                                            |                                                            AsyncQueueSink_107 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|           io_deq_bits_deq_bits_reg                          |                                                       ClockCrossingReg_w4_123 |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|           source_extend                                     |                                                            AsyncValidSync_124 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                           |                                 AsyncResetSynchronizerShiftReg_w1_d3_i0_2_133 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                  |                             AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_134 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
